iter	Passed	Remaining
429	461	611
430	461	609
431	462	607
432	463	606
433	464	605
434	465	604
435	465	602
436	466	600
437	466	599
438	467	597
439	468	595
440	468	594
441	469	592
442	470	591
443	472	591
444	473	590
445	473	588
446	474	586
447	475	585
448	475	584
449	476	582
450	477	581
451	478	579
452	478	577
453	479	576
454	479	574
455	480	572
456	480	571
457	481	569
458	483	569
459	484	568
460	484	566
461	485	565
462	486	563
463	486	562
464	487	560
465	487	559
466	488	557
467	489	556
468	490	555
469	491	553
470	492	553
471	493	552
472	494	550
473	494	549
474	495	547
475	497	547
476	498	546
477	499	545
478	500	544
479	500	542
480	501	541
481	504	541
482	505	540
483	506	539
484	507	538
485	507	536
486	508	535
487	508	533
488	509	532
489	511	532
490	512	530
491	512	529
492	513	527
493	513	526
494	514	524
495	514	522
496	515	521
497	515	519
498	517	520
499	518	518
500	519	517
501	520	516
502	521	514
503	521	513
504	522	511
505	522	510
506	525	510
507	527	510
508	527	509
509	528	507
510	529	506
511	529	504
512	530	503
513	531	502
514	532	501
515	532	499
516	533	498
517	533	496
518	534	495
519	534	493
520	535	492
521	535	490
522	536	489
523	538	489
524	538	487
525	539	486
526	540	484
527	540	483
528	540	481
529	541	480
530	542	479
531	543	477
532	544	477
533	545	475
534	545	474
535	546	472
536	546	471
537	547	469
538	547	468
539	548	466
540	548	465
541	551	465
542	552	464
543	552	463
544	553	461
545	553	460
546	554	459
547	554	457
548	555	456
549	555	454
550	558	455
551	559	454
552	560	452
553	561	451
554	561	450
555	562	449
556	565	449
557	566	448
558	566	447
559	567	445
560	567	444
561	568	442
562	568	441
563	569	440
564	570	439
565	572	438
566	572	437
567	573	436
568	574	434
569	574	433
570	575	432
571	575	430
572	576	429
573	578	429
574	579	428
575	580	427
576	580	425
577	581	424
578	582	423
579	582	421
580	583	420
581	583	419
582	585	418
583	586	417
584	586	416
585	587	415
586	587	413
587	588	412
588	588	410
589	589	409
590	590	408
591	592	408
592	593	407
593	594	406
594	594	404
595	595	403
596	595	402
597	596	400
598	596	399
599	597	398
600	597	396
601	598	395
602	599	394
603	600	393
604	601	392
605	601	391
606	602	389
607	602	388
608	603	387
609	603	385
610	604	384
611	605	383
612	606	382
613	607	381
614	607	380
615	607	379
616	608	377
617	608	376
618	609	375
619	609	373
620	610	372
621	612	372
622	612	370
623	613	369
624	613	368
625	614	367
626	614	365
627	615	364
628	615	363
629	616	361
630	616	360
631	617	359
632	617	358
633	619	357
634	620	356
635	620	355
636	621	354
637	621	352
638	622	351
639	622	350
640	623	349
641	623	347
642	624	346
643	627	346
644	628	345
645	628	344
646	629	343
647	629	341
648	630	340
649	630	339
650	630	338
651	631	337
652	633	336
653	634	335
654	635	334
655	635	333
656	636	332
657	636	330
658	637	329
659	637	328
660	638	327
661	638	326
662	639	325
663	640	324
664	641	322
665	641	321
666	642	320
667	642	319
668	643	318
669	643	317
670	644	315
671	644	314
672	645	313
673	646	312
674	648	312
675	649	311
676	649	309
677	650	308
678	650	307
679	651	306
680	651	305
681	652	304
682	652	302
683	653	302
684	654	301
685	655	299
686	655	298
687	656	297
688	656	296
689	657	295
690	657	294
691	658	292
692	658	291
693	659	290
694	660	289
695	661	289
696	662	287
697	662	286
698	663	285
699	663	284
700	664	283
701	664	282
702	665	281
703	665	279
704	666	278
705	667	278
706	668	277
707	669	275
708	669	274
709	670	273
710	670	272
711	671	271
712	671	270
713	672	269
714	672	268
715	673	266
716	673	265
717	675	265
718	675	264
719	676	262
720	676	261
721	677	260
722	677	259
723	678	258
724	678	257
725	679	256
726	679	255
727	682	254
728	682	253
729	683	252
730	683	251
731	684	250
732	684	249
733	685	248
734	685	247
735	686	246
736	687	245
737	688	244
738	689	243
739	689	242
740	690	241
741	690	240
742	691	239
743	691	238
744	693	237
745	694	236
746	694	235
747	695	234
748	695	233
749	696	232
750	696	231
751	697	229
752	697	228
753	698	227
754	698	226
755	699	225
756	700	224
757	701	223
758	702	222
759	702	221
760	703	220
761	703	219
762	704	218
763	704	217
764	705	216
765	706	215
766	707	214
767	707	213
768	708	212
769	708	211
770	709	210
771	709	209
772	710	208
773	710	207
774	711	206
775	711	205
776	712	204
777	713	203
778	713	202
779	714	201
780	714	200
781	715	199
782	715	198
783	716	197
784	716	196
785	717	195
786	718	194
787	719	193
788	719	192
789	720	191
790	720	190
791	721	189
792	721	188
793	722	187
794	722	186
795	723	185
796	725	184
797	726	183
798	726	182
799	727	181
800	727	180
801	728	179
802	728	178
803	729	177
804	729	176
805	730	175
806	732	175
807	732	174
808	733	173
809	734	172
810	734	171
811	735	170
812	735	169
813	736	168
814	736	167
815	737	166
816	739	165
817	740	164
818	740	163
819	741	162
820	741	161
821	742	160
822	742	159
823	743	158
824	743	157
825	744	156
826	745	155
827	746	155
828	747	154
829	747	153
830	748	152
831	748	151
832	749	150
833	749	149
834	750	148
835	750	147
836	751	146
837	752	145
838	753	144
839	754	143
840	754	142
841	755	141
842	755	140
843	756	139
844	756	138
845	757	137
846	757	136
847	758	135
848	759	135
849	759	134
850	760	133
851	761	132
852	761	131
853	762	130
854	762	129
855	762	128
856	763	127
857	763	126
858	764	125
859	766	124
860	766	123
861	767	122
862	767	121
863	768	120
864	768	120
865	769	119
866	769	118
867	770	117
868	770	116
869	771	115
870	772	114
871	773	113
872	774	112
873	774	111
874	775	110
875	775	109
876	776	108
877	776	107
878	777	107
879	777	106
880	780	105
881	781	104
882	781	103
883	782	102
884	782	101
885	783	100
886	783	99
887	784	98
888	784	97
889	785	97
890	786	96
891	787	95
892	788	94
893	788	93
894	789	92
895	789	91
896	790	90
897	790	89
898	791	88
899	792	88
900	793	87
901	794	86
902	794	85
903	795	84
904	795	83
905	796	82
906	796	81
907	797	80
908	797	79
909	800	79
910	800	78
911	801	77
912	801	76
913	802	75
914	802	74
915	803	73
916	803	72
917	804	71
918	804	70
919	805	70
920	807	69
921	808	68
922	808	67
923	809	66
924	809	65
925	810	64
926	810	63
927	811	62
928	811	62
929	812	61
930	813	60
931	814	59
932	814	58
933	815	57
934	815	56
935	816	55
936	817	54
937	817	54
938	818	53
939	818	52
940	819	51
941	821	50
942	822	49
943	823	48
944	826	48
945	828	47
946	829	46
947	829	45
948	830	44
949	831	43
950	832	42
951	835	42
952	836	41
953	837	40
954	837	39
955	838	38
956	838	37
957	839	36
958	841	35
959	842	35
960	842	34
961	843	33
962	843	32
963	844	31
964	845	30
965	845	29
966	846	28
967	846	27
968	847	27
969	848	26
970	848	25
971	849	24
972	849	23
973	850	22
974	850	21
975	851	20
976	851	20
977	853	19
978	854	18
979	855	17
980	855	16
981	856	15
982	856	14
983	857	13
984	857	13
985	858	12
986	858	11
987	859	10
988	859	9
989	860	8
990	861	7
991	862	6
992	863	6
993	864	5
994	866	4
995	866	3
996	867	2
997	868	1
998	868	0
999	869	0
